typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7063136636.389","true","-1","N/A","0","false","7063136636.389","true","0","false","89905775597","87592918297","89905775597","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","8","ALB","Albania","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","46657.129","true","-1","N/A","0","false","46657.129","true","0","false","756719","732493","756719","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","20","AND","Andorra","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","232.422","true","-1","N/A","0","false","232.422","true","0","false","3723","3723","3723","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","24","AGO","Angola","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4552.595","true","-1","N/A","0","false","4552.595","true","0","false","85843","82549","85843","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","28","ATG","Antigua and Barbuda","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","532.284","true","-1","N/A","0","false","532.284","true","0","false","9764","9049","9764","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","32","ARG","Argentina","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","475124.697","true","-1","N/A","0","false","475124.697","true","0","false","5571274","5344640","5571274","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","36","AUS","Australia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7904302.055","true","-1","N/A","0","false","7904302.055","true","0","false","86813259","83891189","86813259","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","40","AUT","Austria","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","21030411.96","true","-1","N/A","0","false","21030411.96","true","0","false","257517794","250569759","257517794","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","44","BHS","Bahamas","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","209.457","true","-1","N/A","0","false","209.457","true","0","false","3075","3000","3075","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","48","BHR","Bahrain","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1396.459","true","-1","N/A","0","false","1396.459","true","0","false","28848","28800","28848","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","50","BGD","Bangladesh","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14914.841","true","-1","N/A","0","false","14914.841","true","0","false","239524","234979","239524","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","51","ARM","Armenia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1194.477","true","-1","N/A","0","false","1194.477","true","0","false","19047","14647","19047","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","56","BEL","Belgium","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3209489.102","true","-1","N/A","0","false","3209489.102","true","0","false","45873606","43606011","45873606","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","68","BOL","Bolivia (Plurinational State of)","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6420.4","true","-1","N/A","0","false","6420.4","true","0","false","58274","56067","58274","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","70","BIH","Bosnia Herzegovina","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","270449.74","true","-1","N/A","0","false","270449.74","true","0","false","3978520","3876818","3978520","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","72","BWA","Botswana","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9636.447","true","-1","N/A","0","false","9636.447","true","0","false","176021","170694","176021","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","76","BRA","Brazil","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33000365.721","true","-1","N/A","0","false","33000365.721","true","0","false","318232491","303285181","318232491","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","84","BLZ","Belize","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","598.181","true","-1","N/A","0","false","598.181","true","0","false","6938","6359","6938","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","86","IOT","Br. Indian Ocean Terr.","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","852.5","true","-1","N/A","0","false","852.5","true","0","false","7643","7569","7643","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","90","SLB","Solomon Isds","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","348.339","true","-1","N/A","0","false","348.339","true","0","false","3123","3074","3123","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","96","BRN","Brunei Darussalam","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1494","false","8","kg","1494","false","1494","false","0","false","51656","51508","51656","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","100","BGR","Bulgaria","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","914360.67","true","-1","N/A","0","false","914360.67","true","0","false","14815004","14287794","14815004","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","104","MMR","Myanmar","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32753.439","true","-1","N/A","0","false","32753.439","true","0","false","525954","481532","525954","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","116","KHM","Cambodia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","482414.678","true","-1","N/A","0","false","482414.678","true","0","false","7649547","7431158","7649547","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","120","CMR","Cameroon","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","900.269","true","-1","N/A","0","false","900.269","true","0","false","5450","4800","5450","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","124","CAN","Canada","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","816922043.24","true","-1","N/A","0","false","816922043.24","true","0","false","11485354932","11326337008","11485354932","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","136","CYM","Cayman Isds","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","329.364","true","-1","N/A","0","false","329.364","true","0","false","5252","4802","5252","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","144","LKA","Sri Lanka","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","181878.808","true","-1","N/A","0","false","181878.808","true","0","false","2070817","1993784","2070817","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","152","CHL","Chile","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2068468.612","true","-1","N/A","0","false","2068468.612","true","0","false","36188626","35652919","36188626","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","156","CHN","China","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1009857164.109","true","-1","N/A","0","false","1009857164.109","true","0","false","10112546652","9394041226","10112546652","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","166","CCK","Cocos Isds","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9381.661","true","-1","N/A","0","false","9381.661","true","0","false","170927","170786","170927","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","170","COL","Colombia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1439326.322","true","-1","N/A","0","false","1439326.322","true","0","false","14495360","13767474","14495360","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","180","COD","Dem. Rep. of the Congo","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1748.914","true","-1","N/A","0","false","1748.914","true","0","false","36129","35577","36129","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","188","CRI","Costa Rica","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2089595.182","true","-1","N/A","0","false","2089595.182","true","0","false","33186291","32520453","33186291","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","191","HRV","Croatia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","327467.49","true","-1","N/A","0","false","327467.49","true","0","false","4578795","4384807","4578795","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","196","CYP","Cyprus","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","17741.908","true","-1","N/A","0","false","17741.908","true","0","false","282995","275759","282995","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","203","CZE","Czechia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","24510488.644","true","-1","N/A","0","false","24510488.644","true","0","false","323067119","313755275","323067119","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","208","DNK","Denmark","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1420655.452","true","-1","N/A","0","false","1420655.452","true","0","false","18314961","17748456","18314961","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","214","DOM","Dominican Rep.","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1842869.166","true","-1","N/A","0","false","1842869.166","true","0","false","29227219","28075329","29227219","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","218","ECU","Ecuador","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15196.49","true","-1","N/A","0","false","15196.49","true","0","false","264921","262987","264921","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","222","SLV","El Salvador","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2560.595","true","-1","N/A","0","false","2560.595","true","0","false","50162","49197","50162","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","232","ERI","Eritrea","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","936.489","true","-1","N/A","0","false","936.489","true","0","false","8396","8343","8396","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","233","EST","Estonia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","370264.96","true","-1","N/A","0","false","370264.96","true","0","false","5454436","5320429","5454436","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","234","FRO","Faroe Isds","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2862.806","true","-1","N/A","0","false","2862.806","true","0","false","45650","41500","45650","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","242","FJI","Fiji","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","153.851","true","-1","N/A","0","false","153.851","true","0","false","2500","2500","2500","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","246","FIN","Finland","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1641302.391","true","-1","N/A","0","false","1641302.391","true","0","false","23701621","22939976","23701621","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","251","FRA","France","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20135639.318","true","-1","N/A","0","false","20135639.318","true","0","false","286360567","276985148","286360567","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","266","GAB","Gabon","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","788.848","true","-1","N/A","0","false","788.848","true","0","false","16296","16088","16296","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","268","GEO","Georgia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","488092.767","true","-1","N/A","0","false","488092.767","true","0","false","7204182","6994070","7204182","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","275","PSE","State of Palestine","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","505.713","true","-1","N/A","0","false","505.713","true","0","false","10447","10241","10447","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","276","DEU","Germany","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","383330392.637","true","-1","N/A","0","false","383330392.637","true","0","false","5506569462","5388686257","5506569462","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","288","GHA","Ghana","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12231.897","true","-1","N/A","0","false","12231.897","true","0","false","163263","158538","163263","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","296","KIR","Kiribati","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","180.793","true","-1","N/A","0","false","180.793","true","0","false","2896","2856","2896","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","300","GRC","Greece","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","366264.482","true","-1","N/A","0","false","366264.482","true","0","false","5381839","4894580","5381839","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","320","GTM","Guatemala","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","376.333","true","-1","N/A","0","false","376.333","true","0","false","8232","7700","8232","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","324","GIN","Guinea","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","46012.764","true","-1","N/A","0","false","46012.764","true","0","false","474504","461326","474504","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","340","HND","Honduras","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3181484.158","true","-1","N/A","0","false","3181484.158","true","0","false","47498598","46802700","47498598","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","344","HKG","China, Hong Kong SAR","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","151574.399","true","-1","N/A","0","false","151574.399","true","0","false","1728352","1616448","1728352","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","348","HUN","Hungary","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","30981334.616","true","-1","N/A","0","false","30981334.616","true","0","false","328612886","318933725","328612886","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","352","ISL","Iceland","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5400.291","true","-1","N/A","0","false","5400.291","true","0","false","34283","33421","34283","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","360","IDN","Indonesia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12198238.547","true","-1","N/A","0","false","12198238.547","true","0","false","156596763","147061074","156596763","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","372","IRL","Ireland","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","538896.158","true","-1","N/A","0","false","538896.158","true","0","false","7986169","7652740","7986169","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","376","ISR","Israel","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4676865.455","true","-1","N/A","0","false","4676865.455","true","0","false","70758707","69766262","70758707","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","380","ITA","Italy","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","65582649.275","true","-1","N/A","0","false","65582649.275","true","0","false","804402776","777937888","804402776","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","384","CIV","Côte d'Ivoire","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","96836.938","true","-1","N/A","0","false","96836.938","true","0","false","1826870","1797613","1826870","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","388","JAM","Jamaica","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","549.427","true","-1","N/A","0","false","549.427","true","0","false","6762","6686","6762","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","392","JPN","Japan","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","512263664.382","true","-1","N/A","0","false","512263664.382","true","0","false","7426315699","7194371403","7426315699","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","398","KAZ","Kazakhstan","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","140621.998","true","-1","N/A","0","false","140621.998","true","0","false","2186208","2110337","2186208","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","400","JOR","Jordan","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","476663.181","true","-1","N/A","0","false","476663.181","true","0","false","7628177","7213349","7628177","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","410","KOR","Rep. of Korea","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","506841696.353","true","-1","N/A","0","false","506841696.353","true","0","false","6673666454","6416641872","6673666454","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","417","KGZ","Kyrgyzstan","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","236430.553","true","-1","N/A","0","false","236430.553","true","0","false","4116118","3982101","4116118","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","422","LBN","Lebanon","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","48424.055","true","-1","N/A","0","false","48424.055","true","0","false","297613","281032","297613","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","428","LVA","Latvia","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","421431.588","true","-1","N/A","0","false","421431.588","true","0","false","3576744","3420746","3576744","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","434","LBY","Libya","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","574.208","true","-1","N/A","0","false","574.208","true","0","false","5148","5073","5148","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","440","LTU","Lithuania","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","304940.174","true","-1","N/A","0","false","304940.174","true","0","false","5678217","5415434","5678217","6","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","M","Import","442","LUX","Luxembourg","0","W00","World","H6","HS","true","8708","Motor vehicles; parts and accessories, of heading no. 8701 to 8705","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","937142.109","true","-1","N/A","0","false","937142.109","true","0","false","10442135","10134278","10442135","6","false","true",
